zip,cluster_label
13118,14
26294,14
12406,14
13484,27
74332,9
37681,11
76476,12
37353,27
37840,6
38115,10
37048,11
97417,3
97203,10
74352,11
73121,12
97385,10
38573,13
84081,10
84015,24
37165,12
15464,16
18451,12
78733,8
97306,10
38856,9
38627,9
59339,4
68135,15
68111,8
68665,29
38637,10
75163,13
77351,17
78561,0
77446,28
75210,28
5353,9
25989,12
29916,11
29617,1
42151,9
68827,29
10594,1
28642,27
43105,27
38661,21
89030,5
89122,15
3070,23
3102,23
26761,16
25611,0
57335,4
57232,4
40160,1
4650,21
44141,8
30083,8
31733,13
12521,11
12886,9
44666,27
78677,4
79251,29
5841,11
84092,10
78371,4
59061,9
59926,9
11963,23
65734,11
63439,11
65287,9
64120,16
24467,27
84640,12
38334,21
78370,17
68873,17
68742,4
68315,16
11433,1
68789,29
14845,18
14878,6
84632,10
5060,9
5362,20
5071,9
75651,6
76448,11
44811,16
44072,28
38633,21
13456,6
11756,5
12147,9
12190,9
58071,4
69151,29
68144,8
45152,28
44847,17
39326,6
43324,6
45150,8
34428,0
98837,11
14726,14
11798,1
52032,16
62284,21
65638,9
64151,1
7652,5
7420,23
13760,18
14817,14
13308,6
14779,16
50049,6
50068,16
61373,16
61833,5
8854,5
87413,27
28803,23
39668,16
39427,6
50036,27
41833,0
70090,17
62922,21
67065,11
40740,11
28443,18
27816,13
58339,4
58275,4
58331,4
44618,13
51338,16
52254,6
4020,25
4350,21
40801,0
41048,28
50659,17
56087,17
56736,17
55017,17
38670,9
38665,21
37715,14
4357,10
65588,3
63055,21
70068,0
70359,18
70601,18
52656,27
3254,11
3037,11
3894,11
3448,9
88414,29
13028,27
22460,17
27050,27
64770,11
42764,9
40075,14
81225,13
6712,5
67764,29
12197,6
12502,11
28023,12
73064,5
58723,4
20601,8
70392,0
67151,13
67133,13
67664,29
32220,8
74845,29
73455,12
73040,11
58220,4
56663,4
39336,6
49877,4
48462,8
4777,3
48871,17
20637,22
21641,22
1564,11
1841,23
1033,1
2138,1
55415,22
56228,17
56123,4
68037,6
68512,22
3224,11
3849,11
7820,29
3263,11
35020,23
56750,4
55115,8
33936,18
70584,6
48723,13
6450,1
6907,1
68660,29
3225,23
3063,1
10119,2
10036,1
14620,5
35133,6
74577,21
32765,8
33132,0
33565,17
21738,22
21862,27
6040,1
56537,17
56444,13
14812,14
24915,14
74754,11
38866,11
30601,8
31501,8
48649,13
48146,28
4015,11
4049,11
11577,1
12759,8
25140,20
64739,6
69120,29
8534,5
7013,5
49103,17
30805,13
30072,1
55113,22
11514,1
43102,17
43719,13
65230,27
63541,29
68932,29
14072,8
13473,6
13141,14
12434,9
60046,22
60120,28
55385,17
45387,12
64057,8
87035,12
12453,1
13123,27
12498,23
14066,6
47040,6
55736,16
55969,16
87730,4
12175,11
43821,16
32034,14
65326,14
64639,14
46062,8
46106,12
47940,6
47161,8
27557,27
62821,9
88347,16
49965,4
5474,12
4270,11
56013,17
48636,16
80550,5
20688,18
21647,6
2045,20
24884,20
54455,17
53018,28
56229,17
71847,9
72863,9
87421,27
40862,0
72555,3
61542,6
60644,8
60935,27
1867,5
48017,22
49942,22
13680,11
73722,9
98368,7
73642,29
20677,14
54520,17
53216,22
67020,16
66013,27
2725,1
16406,17
54009,17
54970,17
47232,11
92584,26
85536,29
54566,17
73735,11
95943,3
95914,21
46125,15
61074,16
25420,17
6880,23
6870,23
2649,28
53816,16
54102,4
25876,9
5083,20
31049,27
32343,13
33852,17
32092,28
82609,5
25431,17
57003,17
92563,7
92024,24
91977,24
80904,8
31796,14
95941,21
36877,28
36856,27
75943,17
57368,29
45232,18
62441,11
62324,11
95640,21
80809,14
71841,9
85328,11
86404,12
12719,6
12771,20
49270,27
80103,27
61546,6
71937,6
46368,28
53059,16
6355,23
21409,8
21219,18
51103,18
68845,13
8022,5
16936,14
17331,8
52043,16
99147,11
24086,9
78012,17
62330,9
10801,1
98409,7
79381,12
12422,11
8039,27
14720,8
67347,9
42160,6
50067,14
83243,3
34461,17
66073,6
30901,23
32547,28
33607,28
47374,8
71455,29
70652,16
83318,6
47960,14
31052,27
66711,29
1430,11
4090,23
62427,9
62668,11
60431,22
61316,15
49639,16
15380,14
46140,27
39813,27
60185,28
60112,8
21613,14
53119,13
5742,9
25206,0
25437,16
24944,16
72110,11
71663,29
30054,12
88008,22
5859,11
6029,1
34229,18
6779,1
4491,12
55026,16
6071,23
33702,0
83846,20
67124,11
14870,14
14513,6
7838,6
41265,0
4616,10
1529,1
20776,27
49113,17
3451,23
41425,20
70460,0
4694,21
44625,17
58436,4
80634,15
41317,20
70543,14
25015,0
24981,14
49963,13
48313,22
54484,17
56043,17
93036,7
53520,17
24941,14
19380,8
23456,18
20170,22
24020,18
20659,8
52572,6
32327,14
20032,22
21102,8
66044,1
17112,8
15690,28
98371,26
98538,3
99031,9
67410,6
19805,15
49043,17
63821,7
35176,27
53050,16
98433,7
99009,9
26691,14
13652,6
25634,20
26202,6
65244,11
55381,13
56145,13
4008,21
21813,20
98849,9
24880,0
25921,20
17404,8
15655,14
72761,27
35128,11
52626,14
50604,17
25820,9
53021,17
77623,0
17824,17
38317,10
37016,9
99330,12
26133,14
24945,9
6793,11
6480,1
6708,5
57223,16
37342,11
16404,6
16213,22
19122,8
15144,28
16326,13
15227,8
18517,8
15772,16
13483,6
7922,1
7508,1
12856,9
7657,5
6031,9
24938,27
38059,21
17020,14
29052,6
29638,12
5678,15
30105,6
51240,17
36530,16
95003,7
17061,16
15956,28
78704,8
57543,29
57776,29
57440,4
62075,11
4003,21
4606,21
94621,7
4676,21
26714,16
29301,1
29518,16
78739,15
84045,10
84010,10
84037,10
1605,5
46613,22
50148,17
4037,9
4041,11
81242,13
24916,12
49419,17
78052,13
57531,29
57235,17
79536,17
75057,8
78947,17
75252,5
19950,27
32444,18
33875,17
56304,13
56357,17
56585,4
55105,22
76571,27
23228,8
75126,22
76664,27
77663,16
76208,5
67762,29
21754,22
21158,8
30016,5
30504,5
78101,13
77478,18
79054,13
15902,18
77969,14
22201,22
76652,27
64445,29
24607,20
57446,4
3909,11
4547,21
4732,9
98116,7
97856,9
97223,10
77316,13
29458,0
17983,22
19053,8
54664,16
80010,5
19809,22
20037,15
2492,1
34109,18
32193,16
33616,0
32080,0
77613,16
24637,6
37819,20
5068,9
5401,5
5744,9
5487,9
93905,7
93930,26
66550,17
66429,6
67485,29
60928,13
61107,8
60455,22
67557,16
15367,28
5733,9
5461,11
17540,22
15026,27
19057,5
67548,17
6234,1
36279,11
21872,16
2744,1
1519,1
21659,6
5736,6
15622,16
26505,28
23922,13
24185,9
82420,12
95917,3
54456,16
58504,17
58227,4
44889,27
14510,6
12482,23
14613,5
13417,23
10606,5
7757,23
30183,6
30046,8
30189,1
4406,3
20708,22
20868,22
21723,8
11724,23
27510,28
38645,11
62906,21
60072,13
62204,10
60534,28
27299,12
28619,5
30080,8
55781,4
56256,17
55797,17
49303,13
57224,16
57108,8
14008,27
10538,23
27242,27
27531,27
58646,4
43011,17
58273,4
56588,4
1062,1
1007,1
1373,6
37409,23
83451,12
38914,9
97492,20
65543,21
45239,22
43125,8
43107,14
56637,17
95119,7
93701,23
7403,23
87117,2
6088,23
50588,17
56484,13
45014,8
45439,28
44445,28
43030,25
45860,13
44120,22
50038,14
52313,14
50042,16
52231,29
55011,13
6782,25
6334,6
6387,1
6332,1
50167,6
50062,6
56686,4
55112,8
28480,0
63433,9
97210,23
97401,23
38674,21
64622,29
85224,25
85003,15
85253,8
85295,15
85233,25
52251,16
50212,6
85048,8
72462,26
72080,9
63330,20
94089,7
90813,24
95864,10
11763,8
19960,27
63011,10
44853,13
43113,27
90606,7
93277,10
90814,19
94512,26
91208,26
92333,26
72359,10
72321,7
72116,1
71823,9
92691,24
92203,7
20008,8
32064,28
32043,17
33150,18
33428,28
67008,29
67132,29
43416,27
44511,22
58722,17
74137,1
74081,10
6417,23
6415,1
47977,17
46914,17
47710,5
91978,24
93222,26
62871,3
6106,1
6117,1
66716,11
66050,27
72760,9
72567,21
73542,27
19335,8
56673,4
56318,17
98295,3
83427,15
6751,12
46107,22
46950,27
47163,12
51105,28
90210,26
91108,7
90016,7
95651,3
80224,5
68860,29
89706,7
45623,14
83813,9
62893,21
60108,8
62633,9
55391,28
56531,4
16411,27
80219,15
60444,6
61054,13
34484,17
50672,16
28644,9
98402,24
65570,10
61459,27
61949,12
61720,29
61359,28
62846,11
62297,21
46391,13
60101,28
60056,8
61434,27
60005,8
50157,6
52594,16
50071,16
65650,27
65231,11
47305,28
46047,25
46705,13
2030,23
1801,1
1104,5
1094,23
61743,29
62839,12
61260,27
4265,23
12157,23
43017,8
59631,9
59756,11
89161,11
15043,17
24984,16
25106,0
26050,28
50475,16
49509,22
48433,8
48765,16
48218,0
45833,27
12410,20
13132,6
89026,12
3304,11
10701,1
10033,15
12583,11
11742,5
66838,29
66531,27
67441,6
42066,21
40062,27
24846,0
97102,3
53207,8
54850,4
31629,17
28357,27
27704,8
81144,2
80733,16
80234,15
80510,29
6883,20
4038,10
4267,11
4289,23
4555,26
4573,10
1452,11
41825,20
42516,27
41606,0
27020,27
13753,14
14030,6
10919,27
10804,1
10463,23
12303,1
90404,7
2210,20
1379,11
1904,1
1084,9
7438,1
8071,15
8248,20
7850,5
55793,16
56165,17
56231,16
90012,7
45813,6
41745,9
71301,28
70364,0
71406,29
1540,12
35087,27
30148,6
36569,29
30064,1
74733,27
73947,29
8801,8
8014,6
32811,18
32501,28
33710,28
30350,1
31829,27
50560,16
66097,27
55121,8
55334,17
56119,4
55940,17
38871,11
38859,9
39054,27
38623,9
95691,10
95333,3
95422,7
94946,26
3597,9
6070,1
6770,1
81222,9
32439,16
30075,1
31017,13
30274,8
30294,5
44119,8
44113,28
80834,29
81656,23
81335,13
30683,12
30052,5
31093,5
47018,17
30009,8
52327,6
50249,16
50123,29
50570,16
50228,17
50151,16
67601,27
67642,29
67357,11
18947,27
52048,16
52347,6
48756,13
48662,17
52721,16
57234,16
83271,9
83543,9
61032,27
60014,8
49220,27
48832,13
56374,13
78211,8
75205,15
91361,26
92256,7
91020,7
94592,7
48162,18
8202,0
48843,8
48642,13
56343,17
56132,4
60102,28
60184,8
62946,10
92397,26
80207,15
80648,29
46055,8
46157,27
65336,11
47987,6
50629,16
7960,1
60929,6
60805,22
60437,13
62434,9
46012,28
46072,6
56180,16
56232,17
89005,12
70512,16
68753,29
88135,13
46723,6
20603,22
21774,22
48342,22
56307,17
77051,8
78944,13
79701,22
70390,16
4747,3
71237,6
70777,17
12017,9
12592,9
77590,18
27915,0
15238,18
17569,8
62522,12
20735,22
38941,11
1355,11
49459,17
53541,16
36376,17
36617,18
61930,27
60468,27
61526,27
47224,6
1505,1
59025,4
95361,10
7882,27
36036,29
42462,11
40743,8
41274,20
42565,11
2359,12
1473,11
2660,1
1612,12
79922,22
93267,10
11964,23
93631,10
95426,26
20759,22
21522,22
21650,13
27305,27
64138,8
5050,23
23356,0
22101,8
98342,7
33417,18
15624,18
16136,22
27013,12
16401,27
28692,14
24602,14
34987,14
32953,0
33965,18
32407,18
32207,18
32631,17
66605,22
66439,27
67525,27
67743,29
40510,27
25502,14
73759,9
35118,27
26808,6
17036,8
33331,28
27563,13
28278,1
93063,7
6385,1
6854,23
54977,17
21161,17
68421,16
56120,4
15668,28
17964,6
37863,23
26167,14
25268,14
57048,16
95978,21
3768,9
2657,20
92530,7
17057,18
29469,13
29923,11
54412,17
37187,12
38362,10
78261,22
15237,8
15320,17
43766,16
16233,13
1585,11
54511,4
54805,17
6262,1
5262,11
5468,12
26404,6
25143,0
76049,1
78151,13
92307,24
25154,0
57469,4
57785,14
57225,13
12522,6
29684,12
29726,12
57369,29
5663,23
5825,20
25047,20
25817,14
73058,27
73857,6
30507,5
38108,21
76036,5
23230,8
38476,9
38128,10
79243,9
76238,11
57331,13
57471,4
57450,4
57249,29
57268,13
11967,23
12844,23
27608,8
27849,27
25064,0
76866,4
25076,14
37650,14
37826,6
29207,6
18232,8
97117,3
32426,16
37731,9
76824,29
19330,12
16692,16
2881,5
77973,14
99003,9
53577,16
36863,27
53225,22
78742,17
5676,9
77012,18
75048,15
75148,27
75762,8
24823,0
25115,0
2865,1
2910,1
24866,20
24871,20
54858,17
14203,6
76118,8
77464,13
22312,8
22722,17
78932,13
77326,17
24161,17
76374,12
77486,16
44109,22
58049,4
97408,23
97437,21
98674,3
99217,1
22193,22
98338,7
17252,17
77040,18
77632,14
77334,13
76578,17
47355,27
30810,12
2093,1
67862,29
17729,14
15344,17
15229,8
15133,22
2911,1
2822,27
76227,8
22820,0
98650,3
16508,8
18063,18
15962,0
2553,6
35610,11
4655,10
5156,23
5473,11
53212,22
5075,11
5661,11
5408,5
5031,9
15628,15
15739,22
18917,15
16670,0
29016,8
63849,7
28909,6
28463,6
27936,0
69037,4
24279,14
38730,12
16932,16
58235,4
38863,11
53214,8
23405,6
17070,18
65050,11
20152,22
23480,0
23878,13
68843,29
14741,14
12083,11
18510,5
16248,17
17946,14
19523,18
3044,23
19545,25
15468,6
15210,22
75009,12
22435,13
24375,14
98255,20
58441,4
66406,27
1913,1
41071,28
70002,18
4667,21
79382,22
77901,8
78725,28
84542,12
77372,18
78226,8
5148,9
15636,8
17002,16
18212,6
37178,21
54459,4
4551,21
4730,11
25969,6
54661,16
99115,11
16362,14
84082,4
26203,14
58381,4
38860,11
58228,4
45346,17
45044,8
29209,8
29152,5
25678,20
53925,16
25853,20
19075,8
18344,22
38756,11
45414,18
44613,28
44437,22
97132,10
38652,11
38749,25
38044,21
76831,4
84523,12
24918,11
63443,11
43928,0
43106,12
73020,12
39635,27
38950,9
43164,27
43082,22
29323,12
77701,28
57345,29
57239,4
74042,11
74565,12
73016,11
63760,3
74538,11
64492,13
73716,29
73151,12
73179,5
7724,5
7927,5
8755,5
7503,5
7075,5
97466,3
3442,23
3104,1
3838,9
74528,11
97020,19
97331,10
97414,21
73651,27
74869,11
57329,0
57031,16
57072,16
63120,10
64080,27
65270,12
16052,13
16641,17
64088,6
65702,21
97101,21
69032,4
37079,21
78614,17
63023,21
64067,12
88337,27
87032,6
65281,16
68036,14
17517,8
22620,6
18229,27
13501,1
68823,29
68669,17
68506,22
59243,4
68801,8
68637,13
68629,16
16055,17
63751,3
63072,11
8090,5
7081,1
27897,27
28371,6
10003,25
28612,11
68936,16
68723,29
3218,9
3251,9
3855,23
68361,13
69132,4
3750,23
3257,11
3782,23
59469,14
59914,21
14559,27
75421,27
75054,15
75173,22
23316,18
10913,1
12811,9
87357,27
3602,9
3266,9
33009,0
4780,21
13342,9
14086,28
68976,29
14840,14
75960,17
98502,26
18245,13
16427,18
87312,4
14224,8
11238,5
10566,1
28133,27
2184,1
12028,9
3253,11
8536,15
8690,15
7407,23
18349,25
78112,13
78628,22
76469,13
10516,23
12446,11
14865,14
10469,5
10922,23
13637,27
10579,23
12566,27
12452,14
14004,27
5681,9
5052,11
19506,27
14215,18
14504,8
14772,16
14883,14
13033,6
12747,6
37756,9
23168,22
20135,17
22046,8
23437,13
28352,6
44841,16
45223,28
14847,6
13654,14
63945,3
65804,5
15329,6
15775,14
98391,7
18411,8
28363,27
43469,17
45252,8
27127,8
28210,1
45804,22
54165,13
54628,16
17512,28
77584,8
43357,17
58494,4
58750,13
58620,4
27851,13
58323,4
16407,17
37127,12
84784,12
93272,10
90044,24
90640,24
92408,26
56147,4
20706,8
21201,22
72903,5
72571,21
72424,7
95131,24
94596,7
91748,7
28348,8
28409,18
21541,13
56142,17
48418,17
48176,8
62985,21
33909,28
33838,22
33973,18
32763,28
30152,1
72210,1
72023,12
45311,17
58838,16
64466,29
63136,10
63648,21
38257,26
36435,16
36013,16
6105,1
94542,24
33598,17
34203,28
55338,17
38927,9
38949,11
39477,27
63071,21
62888,21
59225,4
6759,11
32145,14
30025,12
38357,21
52146,16
66935,27
6787,23
6382,1
6096,5
6611,1
6360,23
6237,1
6013,25
32824,22
3837,23
11510,23
16749,16
57262,16
25270,14
53045,8
33570,0
6605,23
32724,18
32778,8
33175,28
8212,14
8055,1
8030,1
16423,8
12603,1
26845,16
6226,1
6807,23
6114,8
19941,27
33767,0
95615,10
33621,18
26430,0
12198,23
14842,6
35673,12
36088,8
35125,11
36250,11
32081,28
20006,22
30177,1
17268,28
72524,3
72011,11
80134,5
80470,6
80022,5
83809,9
81320,13
80222,15
80002,5
19153,8
35542,9
35234,1
31098,14
30122,28
31407,23
62414,6
62360,27
62630,11
60516,8
61068,27
61435,29
3781,11
93266,21
95660,24
59537,4
73758,9
37311,10
77586,0
7865,6
8533,1
97018,10
7722,12
26377,0
94158,7
82423,12
15143,18
35974,12
17311,22
37201,23
3581,20
3051,1
62673,9
61760,27
59528,29
66440,27
42040,21
41097,12
95304,26
35060,11
91302,26
90039,7
83344,27
36513,6
90022,24
92108,24
95709,10
62923,3
62550,11
19350,8
35207,1
36611,18
44460,8
73546,11
4736,11
83655,12
98104,24
98335,7
62240,3
83334,27
60960,29
60110,8
35473,1
91007,7
92339,26
96016,26
4088,9
56592,4
55124,8
67470,16
58047,17
97450,3
98605,3
74063,21
30206,13
49312,17
6282,23
67025,27
67062,13
42303,10
40208,1
74360,11
29482,20
54082,13
54121,17
94957,26
93660,26
35810,1
93505,10
95601,11
95926,21
80928,29
45066,22
48827,17
95386,10
19703,5
30019,8
27349,27
90069,24
95841,10
30291,22
30545,9
24873,13
97843,9
95237,10
33156,18
67217,5
56241,16
55421,22
5045,11
86325,23
85712,15
64741,29
2893,1
35178,6
30256,27
27968,0
27917,0
54922,17
53952,17
96136,21
92267,9
94949,26
14546,6
13903,6
85296,15
85742,5
85305,8
85027,15
85367,5
85121,13
72341,21
72430,26
93307,24
92067,24
95133,7
92602,7
6498,23
6413,23
92270,7
72587,3
72140,9
92587,7
92706,7
30605,8
69345,29
78146,17
7088,5
7857,1
43224,15
26298,0
25882,20
14590,27
5857,27
5901,29
35480,6
35404,1
80031,15
85364,10
36751,16
33898,16
33527,28
67342,13
92037,24
72751,12
5680,9
19046,8
36441,6
35477,14
46703,17
25841,11
28524,0
6482,23
94806,26
61060,16
60653,22
25674,20
62295,3
62941,21
46304,28
34442,28
32960,18
33326,8
6026,1
6791,0
20743,28
52140,14
54889,17
68920,13
60010,28
20626,18
51648,14
54447,16
32503,28
34231,18
61941,6
3561,23
3833,1
2806,23
54540,4
4683,21
30643,12
19801,28
6241,11
24881,0
17543,8
33811,8
89020,10
11952,23
93256,24
81418,12
4079,21
61811,6
42204,11
56150,17
4856,10
4756,12
4474,7
61072,28
34238,22
61019,27
6076,6
80102,13
26855,14
26520,8
39352,9
45003,6
58329,4
4981,26
60614,22
1468,27
56168,17
56212,4
62035,1
20854,8
26275,14
25060,0
60551,6
62076,1
25024,20
50701,28
21777,28
20815,8
69024,4
44114,22
43533,27
52530,27
4541,21
56093,17
48622,17
14753,14
61333,6
61774,27
62316,12
61452,29
26060,14
4106,10
4849,21
4843,10
21727,27
50162,17
47531,9
2539,6
97015,10
97325,21
29406,7
29809,1
29554,17
35456,11
35748,11
75486,27
21536,17
4673,27
20674,0
85034,8
7718,1
67879,29
85012,25
1566,27
2543,14
2332,23
2630,23
2061,1
1344,23
3470,9
56644,4
66835,11
16402,17
11975,11
11224,20
53528,16
2631,1
4095,9
1469,23
2601,1
28707,9
8824,15
5355,9
14098,6
6606,1
61423,27
62954,9
54119,4
2189,1
49812,17
71272,28
54659,16
54648,14
54140,8
43944,13
73834,29
25247,0
5448,11
53968,16
90245,7
55345,28
93727,10
24555,14
22972,27
53587,16
39115,12
29801,1
16937,16
90807,24
95747,10
92382,7
45406,22
19444,8
44138,8
54828,4
57279,17
36790,9
53204,8
36532,28
10958,23
21120,17
27542,27
28217,5
73114,5
26571,14
54107,17
25878,23
13656,27
44236,22
28587,0
14040,27
45002,6
28033,12
45315,8
1343,6
1255,9
48027,17
60131,22
50028,17
55779,17
59467,29
45734,6
44010,16
43154,27
45384,1
43116,8
43219,8
74755,12
73044,12
14624,28
54773,14
54759,16
53091,17
78007,13
21623,13
2892,27
29063,8
29324,23
14058,6
74127,23
73129,1
18709,18
42629,27
38952,9
79719,13
77417,4
22031,22
56267,17
13834,20
58565,15
58272,4
15943,17
49301,28
48135,22
95527,26
71345,8
56748,4
56716,16
79043,13
15714,14
43232,8
16504,22
16733,16
18954,15
44446,22
43360,6
18960,8
15934,14
45654,16
16059,28
17961,6
46952,6
46960,14
41135,14
70453,13
15313,18
15147,28
18056,28
16422,8
15455,8
12118,23
43341,17
17840,22
19472,27
16236,0
15723,16
18616,14
10453,5
43730,16
19440,5
15906,18
15410,14
14139,6
14517,6
45231,22
44645,27
10803,23
10528,23
10930,1
19348,8
10917,23
14171,6
10588,23
47362,27
15106,18
15433,16
15226,8
15482,18
48506,8
43153,13
27021,8
43119,22
57564,29
15033,28
3458,23
3452,11
3301,1
17860,16
57104,8
57070,13
48726,17
46077,8
17368,18
74941,27
74136,28
74104,22
73622,29
17318,8
15421,15
30230,27
47226,15
93453,3
3053,12
17064,8
87579,16
15142,28
15241,28
17007,28
3446,6
3264,23
16637,14
57477,29
37076,1
70464,16
70809,8
48891,17
49961,4
43569,17
28432,16
27027,8
28107,27
15050,17
87729,13
12164,11
46763,17
18833,6
8088,27
8641,25
16877,16
15940,13
57445,17
57341,29
13905,18
12977,23
46126,27
69138,17
13413,1
12469,9
10927,23
43754,16
19526,27
3773,23
28374,1
57620,4
13755,14
3285,9
38858,11
47837,9
17365,13
15051,8
18221,25
19132,5
87939,9
3595,9
3853,11
13808,9
12036,6
37027,1
12580,23
10975,9
37078,3
37014,11
37208,1
28634,13
74422,21
10996,20
13847,14
27291,13
68031,16
12792,6
7630,5
8721,20
8326,22
7050,1
55040,17
56026,17
55044,8
73853,9
2921,5
13489,9
68766,29
68403,15
41667,0
13066,1
28640,23
25550,16
24280,9
54837,17
54174,16
58772,13
58356,4
58250,4
64651,14
65603,12
64453,29
50527,16
71235,11
70039,14
71043,6
38953,11
63537,6
63013,11
47231,11
47855,8
10941,12
44813,17
43074,13
28304,8
43031,13
47648,11
46783,17
46506,13
47456,11
55718,17
51566,6
50565,29
45218,22
44702,8
43077,22
45246,5
15364,14
19031,1
17538,15
16627,16
58254,4
58233,4
46561,18
50126,17
50051,16
50702,28
71454,16
50003,6
58795,4
19085,8
15218,22
43062,8
17213,14
50327,8
51520,16
50063,27
50233,17
50134,17
52339,16
52045,17
65618,21
50647,16
52742,6
61368,6
59349,4
1516,11
64097,27
65258,11
66093,29
63567,6
67149,11
66105,23
67442,16
68462,6
68715,16
59046,29
66025,27
48888,17
49822,13
23336,0
59750,11
40243,5
56594,4
68022,8
68901,8
71326,16
67671,13
13661,6
51019,16
52156,16
4252,10
4342,21
4234,21
27965,14
4989,21
4022,11
4087,25
4543,21
48104,22
20736,8
20878,22
28027,1
70773,17
4071,11
4355,10
4428,26
4276,23
12932,9
11356,1
13153,27
38658,11
4966,3
67420,29
66866,17
66771,6
67460,12
1467,11
1960,1
1845,1
55352,17
21804,8
38774,11
38962,20
38855,11
75948,13
24127,2
45897,29
20711,8
2190,5
41003,11
40379,6
41848,9
41264,20
21770,8
55104,22
67637,29
2135,1
16371,14
68862,17
89448,24
42054,21
40824,20
49668,16
48442,13
48455,17
55949,16
56236,4
2375,1
27957,16
15954,17
17026,27
8002,5
8551,12
49346,13
55333,16
65674,11
56048,17
91387,26
91911,24
28751,9
27828,13
56727,4
63539,29
1523,23
2155,1
55303,28
55090,28
1810,1
2464,5
1079,23
1103,23
55811,8
55408,22
63026,10
46171,6
47140,9
46323,8
46110,6
3583,9
3605,11
1071,9
38862,11
49056,17
2481,1
2149,5
39149,6
48341,8
56382,17
56754,16
55968,17
55354,17
55927,13
55764,13
3079,1
12418,6
13788,6
87104,15
48446,8
49795,17
38759,11
49269,13
46034,27
47921,17
64642,29
49735,17
61345,29
61479,29
61239,18
87021,23
28739,23
14729,16
27283,12
38639,11
39162,9
64133,8
64011,12
51401,6
50058,6
65076,21
19964,13
47353,27
61285,16
67057,29
74337,27
73021,11
73532,29
74852,11
64084,11
65449,3
51439,16
63866,10
65237,29
39347,6
65026,21
63675,3
50436,16
51448,16
27864,13
43549,17
13732,6
78040,28
72438,7
2632,1
87059,11
2864,1
46913,27
7675,1
7062,23
36370,17
35979,27
38316,21
8865,6
28683,11
28577,0
75565,27
25088,14
82640,29
38454,9
5260,9
39111,6
57717,29
79854,4
53566,17
77077,28
4548,21
40006,27
71023,6
4648,6
29926,0
13756,14
25118,0
25559,14
62958,21
60628,22
48658,17
40771,23
76370,29
29563,17
95017,26
94564,7
26753,6
15068,28
