zip,cluster_label
29581,21
23116,16
58757,4
28007,19
28009,19
43836,2
67223,0
67227,21
70005,9
71603,14
89013,10
70031,18
67628,15
69360,21
69366,4
67647,15
67660,4
67667,18
67674,23
67737,8
76248,25
79248,4
76067,0
76430,4
76872,4
77988,16
75474,23
76539,23
76908,26
76525,4
78757,25
78133,0
78352,16
75630,23
44828,8
24134,24
65590,14
68728,15
65689,5
66856,14
66859,23
82443,20
24293,24
21740,16
17093,9
17101,12
13045,29
13051,25
13062,29
13076,23
17202,18
67837,1
67843,18
58763,0
23140,0
43907,15
62219,28
58770,4
12742,21
12751,19
19436,25
19492,25
19508,16
19511,18
19535,18
19544,25
19554,25
19604,25
31905,26
48002,8
30004,3
48009,11
48015,11
48022,8
17522,16
13420,24
13421,21
13435,26
17550,2
13471,21
40403,19
35179,23
40437,29
68521,16
28621,23
38478,24
34739,4
82190,17
45660,15
45661,24
45673,19
67416,23
67427,15
45690,29
45701,29
45719,12
69123,4
69125,4
13087,19
17235,11
13113,19
13117,25
17241,15
17247,26
35089,21
32110,29
67111,4
82930,4
82932,1
45349,11
45352,16
24551,16
82937,23
98901,14
98922,20
50257,21
38848,20
40447,24
32179,0
55306,16
30139,21
40456,29
35204,3
38852,14
50273,15
70036,6
90014,13
71635,21
73012,28
70040,6
80014,2
84018,20
89022,20
87013,21
97029,20
28320,21
28326,23
44243,11
29835,10
44251,11
38024,27
62523,11
28025,3
68717,15
34972,29
45033,11
98101,13
83301,3
83320,20
83321,23
83323,14
98121,7
83330,21
98136,27
83337,20
98174,13
83340,20
83342,20
83346,20
98221,27
83347,21
83350,21
83354,22
98237,22
98939,24
98940,20
98948,22
99001,3
99023,14
99039,24
99040,20
99111,24
99117,20
99118,20
67491,4
45807,8
45820,11
67505,3
23163,6
33854,26
33856,2
29614,26
43927,12
54526,4
44439,16
44442,25
54529,4
66085,3
68113,12
68114,9
58214,15
43002,11
44133,11
45385,8
44640,9
30328,19
31721,21
30337,3
98241,22
98250,27
29627,3
12937,21
17056,12
12970,24
12975,23
12978,19
12986,21
13020,21
17069,12
17072,26
13021,23
17076,12
35053,21
67515,0
69171,4
43787,29
23093,0
43793,15
37723,14
49958,4
49959,26
27954,6
53928,16
29577,18
28716,24
28717,14
45065,9
24312,21
29584,14
53947,18
37743,21
19096,3
19116,25
19135,3
19146,11
19358,12
19372,16
19374,16
19383,26
41230,6
35586,24
32425,21
83443,20
83833,14
83235,20
83547,20
60503,11
62079,1
62250,26
60458,9
61751,1
60153,11
47448,24
47118,29
46345,16
47464,12
46922,25
47335,25
50066,15
48076,11
55051,0
67055,25
45319,9
24521,0
65803,3
83821,20
83837,6
83839,20
98801,24
83844,26
98812,20
98816,20
98817,24
98822,20
83856,20
98826,20
98827,20
98840,20
28719,24
68740,21
98283,22
50143,15
55603,4
41240,6
41250,6
48370,8
35593,14
17355,12
17361,16
35136,21
55114,11
40353,19
46151,1
38804,14
55118,16
40361,1
30117,3
30118,26
40371,24
38824,14
47596,1
47361,11
50078,2
51364,15
50324,16
50218,11
52757,0
66751,23
67512,29
67482,12
40359,1
40744,14
42025,14
41366,6
40324,8
83871,24
83873,6
97913,20
98845,20
98847,20
98862,20
29718,23
69129,4
67450,0
23069,0
49935,4
43768,16
27925,6
53911,0
49945,15
62059,28
40280,3
38748,1
40311,24
40322,26
32129,18
48122,9
32133,0
40330,1
30103,14
40336,6
30107,14
48127,11
30456,14
35645,24
99125,20
99138,20
99139,20
99143,14
99151,3
48154,11
30121,19
50231,11
55129,16
55760,4
89019,14
89060,14
79837,4
97002,5
86515,15
84003,10
70003,9
44215,9
34113,12
65018,23
41010,1
40004,3
70114,9
71465,21
71227,14
70578,29
70554,29
4237,24
4363,13
21240,4
1088,24
2110,24
2048,19
48035,9
23086,0
58731,4
37716,5
49950,4
38063,5
44285,16
29628,23
43967,6
62246,1
43971,12
43972,16
29630,3
43973,15
29634,26
43985,12
37803,19
99155,20
99160,20
99163,1
99171,24
64850,21
44143,2
44145,11
23507,12
62459,28
34101,6
34102,12
34103,12
38008,10
53931,0
62478,1
29824,14
68001,0
44235,8
62514,25
66002,1
23125,6
53949,18
43905,12
23139,23
29944,0
54501,18
23832,16
29945,20
48215,9
48030,11
48551,4
48069,11
48374,11
48335,11
49631,15
56601,0
56056,2
55973,8
17099,18
39194,21
38873,14
23936,0
84660,10
84628,4
84533,4
58833,8
37807,5
28425,18
54559,4
34431,18
65278,25
23884,15
28433,21
28438,21
28441,21
48082,11
35070,21
38676,5
35072,21
32087,18
35074,26
46111,11
35077,14
37732,29
62090,5
29922,14
28358,21
65101,5
66058,15
23806,26
28364,21
68055,15
62622,24
23824,23
44403,11
29936,24
44856,26
82223,0
44418,8
68072,12
34243,18
28379,23
28382,23
23837,0
68105,11
41271,6
30363,9
39179,24
41301,6
35594,14
32428,0
55612,4
30401,0
32432,0
24574,21
5152,1
20112,16
20115,23
24360,24
23063,0
23958,0
22015,25
23867,0
23899,29
99348,20
98328,5
98580,17
98925,22
98819,20
99170,24
23954,23
26623,29
26260,0
24986,29
32328,6
30070,26
46117,8
30441,21
41701,6
55731,4
32461,0
30442,14
30445,23
30448,1
41749,6
55734,0
41760,6
30451,18
44121,11
54307,26
44126,11
54819,29
35584,2
55455,9
21051,25
25523,6
21071,25
21077,25
25557,6
21090,25
21105,2
25621,6
25653,6
25671,6
7739,19
21136,16
60438,11
39180,21
30411,23
41339,6
25849,6
25870,6
25906,19
25916,6
25951,24
25962,6
39330,21
55763,4
60465,12
60467,11
85724,26
97910,20
54911,11
56113,15
48367,8
59441,4
50664,26
52232,15
55753,18
81643,14
6160,26
76311,26
78107,4
98559,7
29730,3
64847,24
37920,5
64849,2
29733,26
44136,11
28244,26
62448,1
54665,15
54666,4
54667,15
38368,10
24019,18
34210,12
28350,23
25801,18
25810,6
35646,14
41858,6
35649,6
46595,2
30460,26
60459,11
60461,16
48464,16
35653,14
21746,11
8240,16
39338,21
48502,11
51008,12
51011,15
55771,4
42032,5
60474,29
32531,0
35672,14
8346,3
26757,0
8352,26
8402,12
26814,29
54451,0
38019,27
38021,7
65536,23
11020,3
13784,6
28017,3
5904,19
15625,29
16027,2
43151,2
97438,20
97412,22
85344,24
35962,23
72576,5
94019,17
95459,17
81120,20
80480,26
6243,3
6373,24
34216,12
38069,5
65078,24
38077,17
68038,15
29910,24
68042,8
44307,11
54487,4
44311,11
24137,21
68527,1
44838,2
24142,26
98284,22
8243,6
26582,6
26586,18
26601,29
26610,6
8302,23
62874,5
44703,11
62879,28
28560,6
38381,10
65483,14
44705,9
68436,15
28583,6
68452,8
65542,14
62896,28
38401,14
68456,15
65548,14
38425,22
34684,16
38451,24
65552,5
44802,8
82001,3
24599,21
67202,11
19734,25
81507,3
90029,27
92065,17
33786,12
32227,18
39828,23
33406,16
32068,0
83607,14
40211,28
70091,29
70438,21
60043,11
46301,15
29644,3
54113,11
62266,5
28090,23
54114,0
23231,16
62273,3
37818,14
28101,24
62281,1
62285,1
37825,21
28108,19
50839,29
32465,29
35640,19
34661,0
68445,15
45363,1
82944,20
24570,2
83011,22
83012,22
34748,16
54820,4
28645,14
24168,0
62961,5
44861,11
62963,5
28651,21
44436,16
24179,18
24184,21
28655,19
66760,2
82301,21
82321,20
82322,28
28657,24
38568,1
65626,5
65630,14
82329,14
38571,23
66767,23
21869,29
51630,15
2724,11
49726,0
49660,0
25043,6
25067,6
5902,24
26415,29
54615,4
53223,11
24836,6
41810,6
30453,0
21652,12
26411,6
8097,25
26416,29
26419,6
21664,9
26425,29
26426,6
26444,29
26451,16
26452,29
21705,26
21733,0
26508,0
28652,6
68634,25
82240,21
24175,18
54830,0
69210,0
69211,4
69218,4
45835,8
69301,23
67553,29
12455,24
12466,3
16686,29
16724,29
28666,3
54843,0
38572,14
7848,23
25981,4
21216,11
16830,29
16833,18
16840,18
16848,12
16866,21
16868,9
16879,18
53001,8
25139,12
82051,23
82718,23
21675,6
92132,10
45351,11
45899,9
45372,9
44654,15
45853,9
73720,1
65457,22
68415,4
28551,23
28554,16
68419,2
44693,25
65470,5
28904,24
82834,14
24528,23
67071,20
82839,21
67073,0
24531,23
45334,8
16730,29
16735,0
12530,6
16802,26
16821,25
12534,19
16825,18
12547,19
19055,3
19074,25
8310,21
16915,29
16920,12
12722,19
8502,3
26851,4
8528,3
21863,29
21867,6
8553,3
21913,16
21914,18
13333,14
13338,21
97739,14
97037,20
97601,5
97836,20
97038,5
97214,5
15561,25
15642,16
18974,25
15716,16
15370,29
15449,2
15260,4
17982,23
82901,14
82922,20
82925,20
28628,3
62949,7
28630,19
62953,10
54806,0
65608,14
66736,15
24151,16
38504,23
82215,20
66741,21
28643,6
67459,0
69142,29
8316,21
8320,26
26679,0
26704,0
13134,19
17257,18
17266,29
17306,9
17307,0
13163,19
17317,16
13205,19
13211,19
13290,6
13309,21
13341,19
17407,11
13365,24
17507,3
13410,3
24609,29
24612,24
24614,6
24620,6
67207,25
24635,6
24639,29
45428,26
68934,29
15560,12
18970,25
17850,12
29153,14
29907,22
29046,14
29940,22
57379,4
57532,4
57758,4
38012,5
57788,4
37379,24
37098,14
38311,22
37032,1
37821,21
38341,14
38254,10
69148,4
67475,21
69152,4
69154,29
66209,16
68157,25
23890,0
62707,1
28444,21
44607,8
38256,5
44610,2
28712,24
54893,0
82435,23
82440,2
82441,20
24273,24
68858,4
68861,8
45378,11
83101,14
83112,5
24589,23
83113,14
24590,23
45388,8
45389,11
99204,25
99301,14
99328,20
99350,14
99359,20
99401,20
84034,20
89010,17
81324,23
31833,21
27516,3
49677,0
63860,10
29338,24
37213,24
29340,3
33473,18
63868,7
59833,20
27520,3
59837,20
29346,3
37219,28
49835,15
36853,21
57251,4
51363,11
52595,2
59250,4
31217,23
36477,21
59254,15
47034,19
47035,9
36069,21
36075,21
39663,21
52066,12
42718,23
60630,11
42721,24
48861,8
30820,14
36567,0
59417,20
59419,1
63370,23
90291,27
96117,17
96044,14
20018,11
33139,12
61834,1
51647,15
55725,4
4268,14
63565,15
87419,21
43446,8
97367,5
29635,24
26833,29
76039,25
86332,20
92337,27
94130,17
44278,11
74766,21
97502,24
15767,18
15865,18
2215,12
48041,8
59421,20
31510,0
33136,12
47546,1
59425,1
61321,15
33174,9
31557,21
36726,29
37061,5
57076,4
61328,0
59538,4
49684,0
37228,1
63874,7
59840,14
27524,23
29353,23
59843,20
29355,23
83525,20
98353,22
98355,22
29655,23
29659,2
37830,23
44046,8
29661,24
44049,16
28114,23
29666,14
37841,21
29669,3
47639,28
66840,4
59221,0
2421,3
43433,26
8735,6
29927,18
97147,5
89301,20
75071,25
89311,20
89314,20
80212,2
89316,20
55395,8
38620,14
65586,22
63079,5
68635,0
7204,3
7721,2
87530,14
13662,18
10009,3
55425,16
39479,21
59828,20
59064,4
44054,11
37847,29
54149,4
62305,1
54151,29
29671,14
38305,28
36480,29
52601,1
52621,15
59255,4
52624,11
61027,25
36862,23
63638,22
56672,4
47872,8
47876,25
61430,11
61433,26
47881,3
63640,10
31709,23
43117,26
47884,8
33323,18
20175,16
59714,10
57002,0
63377,1
57660,4
58001,8
36582,18
63767,5
31787,0
59739,5
71854,14
89403,17
71857,24
80650,21
81419,23
32466,21
33015,18
30233,21
31546,0
30346,28
46268,11
46998,11
46379,29
50012,9
41232,6
39428,21
89002,28
3580,24
88250,4
88422,4
10522,3
27201,16
58009,15
58076,26
45158,16
40962,24
90063,27
95631,10
81611,14
80456,0
6510,11
43201,9
27370,23
49633,4
43202,11
37172,28
59743,20
59745,20
53108,8
53110,11
33503,16
27526,3
59846,20
37306,14
27822,23
29493,25
22922,0
64123,25
43608,11
37614,26
43610,11
29506,0
58630,4
22942,23
58631,4
64130,16
37617,19
58634,4
27841,23
53588,29
59036,21
62812,5
54622,29
68332,21
23930,0
38917,14
68822,4
45051,26
29560,14
37881,29
60040,2
47553,1
51570,15
67206,25
42261,14
70352,12
20701,8
49263,26
49634,18
35481,14
36033,21
36768,21
33029,16
32564,21
30014,23
83524,20
83278,22
45710,21
45769,29
37722,24
49967,4
65613,23
69221,4
45866,12
66758,29
53959,18
82334,1
94508,17
77401,12
94513,17
66415,4
54629,29
38318,14
23942,0
23944,23
68342,15
38320,5
66431,21
45132,16
54937,0
45133,23
29379,3
57501,0
63935,5
54555,4
71647,20
40204,11
96048,17
97834,20
74569,21
35634,24
71953,14
81429,4
17884,18
29388,3
57358,25
37321,24
38321,5
37095,24
77662,18
23436,16
26033,29
35085,23
36616,2
85648,23
72553,13
92386,27
95542,17
32204,12
10177,26
17737,18
83835,19
98833,20
24054,23
68846,15
68438,11
24557,0
28581,6
94516,17
77414,6
77422,12
77423,18
77426,0
77435,4
94534,17
77440,29
77448,0
89406,10
85193,23
87301,23
89409,10
87305,0
89410,17
73105,11
89412,20
14585,26
14070,29
55977,15
32639,6
42240,1
60557,18
51431,15
32640,0
39462,29
35896,26
35901,24
32648,6
51443,15
42276,1
39466,18
2199,11
56356,25
36874,21
86045,26
72076,28
43914,6
74729,23
57024,15
37852,21
1850,24
7502,19
73567,3
55615,4
27909,12
25688,6
85337,23
72687,14
80231,25
67156,0
54751,15
90024,27
28334,23
85937,0
72519,5
71720,14
93908,17
85145,3
71860,21
84112,28
97208,20
85192,4
79772,4
79789,25
79830,21
79839,1
10454,9
71486,23
59471,4
7878,2
43160,8
45325,8
97488,22
16847,2
78393,29
52588,29
15347,9
83802,20
70444,21
44045,18
15348,12
6020,26
61013,11
43101,25
56653,4
31650,0
29137,23
56657,4
47853,2
63629,20
61416,2
36860,21
63630,5
47857,3
59701,14
56661,4
58260,4
47863,3
47866,8
29360,3
37309,24
6111,3
81137,4
81401,0
20016,16
30673,23
70632,6
49781,0
21624,18
40013,15
2338,3
8023,6
43501,8
29676,10
12024,20
5743,14
26218,29
79842,23
79843,4
79846,20
79852,4
79855,4
79924,25
5038,24
98934,24
54514,4
25040,6
2047,6
74727,14
35146,14
29475,14
49817,29
43553,2
64101,9
29479,21
49821,0
64102,15
49826,0
57780,4
58577,4
39773,14
36251,14
63028,10
57724,4
49008,11
52240,0
36262,21
59008,20
22485,0
59854,20
33130,12
33131,12
27344,23
47942,8
57349,4
59729,5
49628,0
53094,8
59730,22
59731,20
63755,5
63758,10
22125,9
59733,20
12816,24
48065,8
17075,12
17253,12
41840,6
93420,17
6027,26
1258,14
21901,16
7647,3
71652,20
30821,23
61057,25
47871,2
4064,19
64108,9
1242,19
14721,21
57642,4
97493,22
38452,5
6264,23
83808,20
83601,20
61724,8
60646,11
23025,18
37660,19
23030,21
64433,2
27889,29
23040,0
23045,6
43733,0
58702,26
23047,0
59088,29
56321,26
31784,0
59918,1
49746,0
64110,11
58581,4
49837,0
57790,4
57791,4
53565,15
61929,1
82701,21
33707,12
27810,6
22902,19
53571,0
79036,23
75482,23
75432,23
77098,11
23015,23
22427,0
25126,12
24719,6
54656,18
26283,29
59526,4
22473,0
60661,9
36750,14
30531,19
61031,8
46617,9
83263,5
26003,12
35151,24
85354,23
90057,27
83825,24
55077,16
59404,21
92865,27
95552,17
81148,26
56323,0
52537,15
60952,15
39475,21
30633,23
60602,26
60603,2
51461,8
48710,26
32680,29
32681,8
42322,3
48724,2
39483,21
37682,11
53813,15
43749,15
64117,16
31023,0
52307,18
52308,26
60652,11
63053,5
66218,3
23917,0
54612,29
66223,3
34449,6
65301,28
23920,23
68314,0
63107,28
30548,3
36360,0
50102,25
67211,16
4006,28
96009,22
96056,17
81140,23
78638,0
97429,22
84761,4
75851,0
71670,1
91402,27
90056,7
87901,4
81411,21
97479,22
6074,19
31794,0
83276,5
83338,23
60625,9
62841,7
46254,11
81435,4
33190,18
30276,23
30642,14
60163,11
36274,23
49920,4
49921,26
58705,18
43756,29
53821,29
27576,23
29424,22
22623,25
49738,4
59912,14
59916,20
57584,29
43457,8
43458,2
39631,21
42631,16
36043,21
68319,15
23924,23
82501,23
82512,20
82514,14
28725,22
24325,24
28726,3
45103,8
58456,0
57473,4
59858,20
81430,20
73071,28
97138,22
95060,17
26040,12
54880,0
2176,19
5352,24
36742,21
81645,29
20230,20
62274,5
67118,1
39422,21
87943,4
97118,5
6269,19
70656,21
97498,5
88024,18
75436,14
88025,20
85383,3
97499,5
70661,6
73731,15
72360,5
73736,1
72366,24
91754,27
70706,18
71423,21
71429,21
39641,21
52030,11
56117,8
36048,0
30747,14
39645,21
39647,21
63040,28
52257,15
36266,14
59016,4
63445,1
37043,28
36688,0
58065,15
43040,8
29375,3
49707,12
27530,23
29377,25
53205,11
63933,5
53206,11
42337,14
51510,9
32701,16
46930,8
58530,4
59919,20
61820,11
22630,18
16333,29
99333,20
36767,6
68041,8
48071,11
10173,26
87537,14
29446,22
5775,24
39096,29
2382,3
89402,13
39452,21
8048,3
79014,21
71430,21
87565,20
17214,25
35443,24
35160,24
86020,14
95936,22
91723,27
95971,17
81133,14
65753,14
89149,28
7203,3
8074,26
87002,23
10023,25
27406,3
61274,8
59522,4
61276,2
29056,14
61278,12
57061,2
56557,4
37051,24
63456,1
36420,23
33013,16
31089,23
33014,16
36425,21
56335,25
27265,3
56636,4
59647,14
57625,6
57626,4
49749,0
53505,8
43505,25
37355,14
61831,15
64053,3
42701,3
30812,26
56140,25
52312,9
63061,14
59030,22
25427,0
19021,18
35032,19
86001,20
86322,4
72083,1
92371,17
91702,17
92147,7
49901,0
60945,16
97204,28
80802,4
86323,14
27568,16
58645,29
43724,15
11973,14
44874,2
17344,11
29133,14
37037,14
76550,21
77963,0
84074,10
70633,21
1515,14
2108,9
56371,16
65327,26
31639,0
36832,23
29127,21
57237,4
59648,20
36850,0
57243,0
56649,0
31643,0
33810,16
43761,6
58718,4
36432,0
59201,4
47367,16
60969,2
31029,23
49024,11
36276,21
63069,5
36278,21
31030,23
52326,29
32925,6
63459,1
56560,8
58075,8
63461,1
31554,0
33172,18
63467,24
31556,26
29067,23
59535,4
45106,8
77502,9
80860,21
47925,29
10006,11
27052,23
87753,4
86429,14
80545,14
33950,12
30711,21
83422,5
32455,21
89832,1
50531,15
47930,8
50104,15
63464,2
59003,29
59327,4
68131,11
89426,14
60655,11
46048,2
47983,2
40339,23
42328,14
70075,18
4260,10
20880,26
1937,24
56345,18
47369,8
36442,21
59215,4
63126,28
36445,23
36451,21
47373,1
49101,8
56125,2
42647,23
30756,5
36064,0
30807,25
63357,24
54929,0
54931,25
54934,16
82520,20
82523,23
45121,1
65717,5
24343,14
98294,22
83462,20
83464,20
83465,20
98321,17
83468,20
98326,22
83469,20
66419,23
42544,23
40507,9
40385,0
21902,26
48180,11
56479,0
38666,14
39309,26
63080,14
95064,13
91101,13
90270,27
81059,4
35976,24
85131,0
72543,14
72464,27
81621,24
71433,21
86305,21
86313,2
71441,29
74426,10
92311,7
81625,14
81630,20
81631,14
71446,21
81632,14
71447,29
76033,23
81635,23
71449,23
81637,20
36545,21
52758,16
33073,16
61087,8
52761,15
47514,24
36558,21
59410,20
47520,24
59411,14
49289,8
59412,29
47649,1
29331,26
22407,16
56022,11
42347,14
60611,11
30650,23
39503,18
48741,8
42354,24
56032,25
59230,4
33025,16
31213,26
47381,8
59241,4
49115,8
6023,3
32424,21
31321,0
60456,26
47263,3
50154,15
67565,0
30655,3
30161,21
83645,20
62902,5
60654,9
5340,1
97905,20
84636,14
22963,0
7970,3
87401,16
12884,3
12007,21
13069,19
28602,3
44699,15
44017,11
43735,23
74747,23
97640,14
15601,16
17745,29
10010,19
2561,3
87319,0
89421,20
8085,23
10964,19
95585,17
53715,9
2148,19
29079,3
17508,3
90266,7
33945,6
51055,29
37801,10
50561,15
50255,26
52210,15
67511,29
67529,29
40033,15
41311,6
50439,15
40769,29
48205,11
4637,5
4847,10
2453,19
48092,11
73106,28
87311,23
97216,28
89418,10
84180,13
89419,10
73110,11
72377,5
72379,24
80816,21
73746,6
70722,21
85530,20
38036,5
78644,0
77057,11
77201,29
24523,0
57761,4
22433,23
61931,1
31024,21
37745,14
38310,24
75631,21
77085,16
77656,0
76957,26
24401,0
22603,0
22835,18
25507,18
24737,12
26563,9
53817,29
33477,18
95916,17
93553,17
90304,27
96125,17
81427,4
81236,4
33744,29
31032,23
30609,25
62339,1
4921,5
4949,10
4961,20
4962,17
1005,14
1028,3
1054,24
1128,3
1230,14
5740,6
7302,19
25234,29
7307,3
25252,29
97523,22
91766,27
70726,18
80821,4
70736,15
34234,18
31763,21
30284,25
30635,23
83541,20
47949,8
51646,15
42757,1
70354,29
93923,17
30560,14
4066,10
4413,14
3461,14
88021,1
8225,19
12901,3
29520,23
10310,3
79201,23
26155,12
35490,21
35057,14
35036,6
36022,21
85623,23
3071,14
97907,20
8210,21
28562,18
23459,11
26521,29
36456,21
71675,24
72959,14
93527,7
94104,13
95525,17
5751,1
24210,24
99224,19
98921,24
54474,18
83001,22
7417,3
7423,19
16361,2
16365,29
16372,26
16374,29
12130,19
16421,15
12150,6
12161,3
12987,24
12401,19
70118,9
1220,24
38760,23
16373,15
18087,11
40419,0
40342,1
70805,16
4282,5
21767,11
48375,11
56441,0
66955,0
63451,15
46409,16
25508,6
19036,16
12512,3
12752,23
19550,2
85324,4
20190,16
24851,12
54469,16
96020,10
96008,17
95511,17
80813,23
80249,25
80439,21
81655,20
80422,21
48602,11
30522,24
51050,15
51051,21
30523,14
42078,5
39367,21
30525,24
48610,0
32567,0
10548,3
13642,29
11221,11
10517,26
12946,14
10455,9
10546,19
28448,29
27511,3
27055,23
27284,3
28457,21
27597,23
27014,25
39350,21
39174,19
64841,25
63462,1
59823,20
68016,12
11718,19
6082,19
59311,4
55071,16
38967,14
38781,3
65340,8
65441,14
63764,5
59011,20
69361,23
11358,28
27371,21
58216,15
45358,11
43721,16
74066,10
97750,20
97471,22
16835,12
15350,9
15429,12
29325,3
97463,20
18473,18
15825,0
16823,18
55909,8
15045,9
10473,19
10537,19
10552,3
19931,18
7072,19
7080,3
25063,29
16212,16
16230,18
16242,15
70062,9
70647,29
70130,9
71342,21
71008,29
71354,15
4408,22
4992,13
4657,5
4286,3
4228,22
21405,8
21250,9
1851,28
2163,12
48026,9
56153,26
39573,21
38614,1
65014,5
64744,23
59910,10
59808,24
89317,20
3046,14
88341,20
87036,14
12122,24
10028,2
73757,1
85540,4
88041,21
70743,29
71457,21
81641,20
71463,29
81646,14
90603,7
71940,24
84319,10
71943,14
71945,21
84327,10
70744,29
85542,20
97527,22
72411,27
85543,21
75481,21
85544,20
91786,27
97530,22
97532,22
16245,12
12029,24
12040,6
16312,6
16328,12
16331,0
16335,8
16344,12
71112,19
3906,3
4910,13
4769,14
4985,20
4623,5
21811,6
48628,29
11217,11
15435,12
15463,2
11230,11
15477,12
15510,26
11363,19
15535,29
11369,11
15541,29
11413,19
11418,11
86336,14
71467,21
71468,29
86337,20
86338,4
71469,21
74447,10
81650,23
81652,0
81654,29
74458,23
74460,10
74462,21
92363,23
77461,18
94550,17
57117,26
37854,24
38501,3
77354,16
77845,16
79013,18
85545,4
97536,20
44804,15
43974,26
73533,23
97442,22
97721,20
16101,16
59451,4
1854,19
76484,21
29683,3
2912,2
45787,19
35768,24
94954,17
96022,17
62863,5
32266,12
19963,18
30120,19
21130,21
21714,26
1718,26
2118,28
49917,8
48852,25
48397,26
49254,11
48143,15
55057,15
55054,16
6090,24
6119,25
6103,12
11427,25
17861,12
17865,9
13843,21
16443,8
12174,3
14774,18
18642,16
14808,21
14810,29
18701,9
14827,12
84321,10
84735,20
5363,1
24328,14
23909,26
98944,14
25203,29
26362,29
24572,23
27244,23
28466,21
28146,23
43740,8
43359,8
97920,20
97737,14
75959,23
1908,24
59866,20
15750,16
15638,16
24631,6
82212,21
54645,26
79019,23
43032,26
17821,18
1009,19
15522,29
1562,19
14112,11
50484,15
32322,6
35460,24
6467,26
32351,0
19733,25
34116,16
33322,18
31090,14
31323,20
30113,23
30438,26
30275,26
30413,14
30322,3
30145,21
30903,3
10596,3
15211,11
14841,21
18801,0
14856,18
14860,21
27549,23
27910,23
28338,23
28019,2
28723,24
58262,4
43015,8
45502,8
43222,9
43157,11
46260,11
55435,16
65746,14
59644,20
